date,rental
2021-03-11,74080.0
2021-03-12,67097.0
2021-03-13,79057.0
2021-03-14,72694.0
2021-03-15,73254.0
2021-03-16,71318.0
2021-03-17,82757.0
2021-03-18,85416.0
2021-03-19,98932.0
2021-03-20,25486.0
2021-03-21,55103.0
2021-03-22,75928.0
2021-03-23,85788.0
2021-03-24,91845.0
2021-03-25,94209.0
2021-03-26,97153.0
2021-03-27,20331.0
2021-03-28,32571.0
2021-03-29,74935.0
2021-03-30,98689.0
2021-03-31,113259.0
2021-04-01,116640.0
2021-04-02,110607.0
2021-04-03,14026.0
2021-04-04,94160.0
2021-04-05,110533.0
2021-04-06,114292.0
2021-04-07,114207.0
2021-04-08,105191.0
2021-04-09,113974.0
2021-04-10,110980.0
2021-04-11,113592.0
2021-04-12,28992.0
2021-04-13,84172.0
2021-04-14,98226.0
2021-04-15,108960.0
2021-04-16,82177.0
2021-04-17,71082.0
2021-04-18,100004.0
2021-04-19,108598.0
2021-04-20,113785.0
2021-04-21,119380.0
2021-04-22,116722.0
2021-04-23,116476.0
2021-04-24,118773.0
2021-04-25,127151.0
2021-04-26,122090.0
2021-04-27,103959.0
2021-04-28,115380.0
2021-04-29,105944.0
2021-04-30,83165.0
2021-05-01,41123.0
2021-05-02,115492.0
2021-05-03,122393.0
2021-05-04,24069.0
2021-05-05,125213.0
2021-05-06,121660.0
2021-05-07,88097.0
2021-05-08,73912.0
2021-05-09,114851.0
2021-05-10,93814.0
2021-05-11,130314.0
2021-05-12,130245.0
2021-05-13,128298.0
2021-05-14,128239.0
2021-05-15,36082.0
2021-05-16,2514.0
2021-05-17,60065.0
2021-05-18,127759.0
2021-05-19,133864.0
2021-05-20,67451.0
2021-05-21,78809.0
2021-05-22,128763.0
2021-05-23,115588.0
2021-05-24,122961.0
2021-05-25,93453.0
2021-05-26,120987.0
2021-05-27,74271.0
2021-05-28,78928.0
2021-05-29,63064.0
2021-05-30,92536.0
2021-05-31,115335.0
2021-06-01,110305.0
2021-06-02,130227.0
2021-06-03,41123.0
2021-06-04,131838.0
2021-06-05,127568.0
2021-06-06,116208.0
2021-06-07,121944.0
2021-06-08,129558.0
2021-06-09,126823.0
2021-06-10,82549.0
2021-06-11,120869.0
2021-06-12,116059.0
2021-06-13,103603.0
2021-06-14,128217.0
2021-06-15,97851.0
2021-06-16,139346.0
2021-06-17,115752.0
2021-06-18,78992.0
2021-06-19,122359.0
2021-06-20,114793.0
2021-06-21,138150.0
2021-06-22,124808.0
2021-06-23,126714.0
2021-06-24,134714.0
2021-06-25,140870.0
2021-06-26,105813.0
2021-06-27,92869.0
2021-06-28,106378.0
2021-06-29,111907.0
2021-06-30,122200.0
2021-07-01,138855.0
2021-07-02,137755.0
2021-07-03,51624.0
2021-07-04,34280.0
2021-07-05,137012.0
2021-07-06,141676.0
2021-07-07,120685.0
2021-07-08,120509.0
2021-07-09,133467.0
2021-07-10,108159.0
2021-07-11,83832.0
2021-07-12,127772.0
2021-07-13,127633.0
2021-07-14,122931.0
2021-07-15,103482.0
2021-07-16,104228.0
2021-07-17,104910.0
2021-07-18,93806.0
2021-07-19,95132.0
2021-07-20,120043.0
2021-07-21,117569.0
2021-07-22,114672.0
2021-07-23,113117.0
2021-07-24,91773.0
2021-07-25,80957.0
2021-07-26,113912.0
2021-07-27,113813.0
2021-07-28,108399.0
2021-07-29,111818.0
2021-07-30,113329.0
2021-07-31,90356.0
2021-08-01,41845.0
2021-08-02,99544.0
2021-08-03,117242.0
2021-08-04,117405.0
2021-08-05,118205.0
2021-08-06,117103.0
2021-08-07,109849.0
2021-08-08,74145.0
2021-08-09,126850.0
2021-08-10,130505.0
2021-08-11,126807.0
2021-08-12,105295.0
2021-08-13,133625.0
2021-08-14,126122.0
2021-08-15,117873.0
2021-08-16,114058.0
2021-08-17,82028.0
2021-08-18,118076.0
2021-08-19,143490.0
2021-08-20,137294.0
2021-08-21,40149.0
2021-08-22,119042.0
2021-08-23,46686.0
2021-08-24,40740.0
2021-08-25,119576.0
2021-08-26,120865.0
2021-08-27,84328.0
2021-08-28,132238.0
2021-08-29,119703.0
2021-08-30,140368.0
2021-08-31,24918.0
2021-09-01,120894.0
2021-09-02,138015.0
2021-09-03,152417.0
2021-09-04,147188.0
2021-09-05,137477.0
2021-09-06,73466.0
2021-09-07,14591.0
2021-09-08,138853.0
2021-09-09,144735.0
2021-09-10,140589.0
2021-09-11,135402.0
2021-09-12,127028.0
2021-09-13,141744.0
2021-09-14,143589.0
2021-09-15,145669.0
2021-09-16,145375.0
2021-09-17,149248.0
2021-09-18,128566.0
2021-09-19,112630.0
2021-09-20,104603.0
2021-09-21,77695.0
2021-09-22,116915.0
2021-09-23,145809.0
2021-09-24,151973.0
2021-09-25,143617.0
2021-09-26,139182.0
2021-09-27,126623.0
2021-09-28,89055.0
2021-09-29,57781.0
2021-09-30,145928.0
2021-10-01,138491.0
2021-10-02,136182.0
2021-10-03,135425.0
2021-10-04,75930.0
2021-10-05,119181.0
2021-10-06,79697.0
2021-10-07,116818.0
2021-10-08,70341.0
2021-10-09,122751.0
2021-10-10,36212.0
2021-10-11,122066.0
2021-10-12,136913.0
2021-10-13,146363.0
2021-10-14,145060.0
2021-10-15,128018.0
2021-10-16,83290.0
2021-10-17,69495.0
2021-10-18,89456.0
2021-10-19,105129.0
2021-10-20,116327.0
2021-10-21,116401.0
2021-10-22,121592.0
2021-10-23,107272.0
2021-10-24,99056.0
2021-10-25,116265.0
2021-10-26,125167.0
2021-10-27,123048.0
2021-10-28,126416.0
2021-10-29,129282.0
2021-10-30,111853.0
2021-10-31,96432.0
2021-11-01,119911.0
2021-11-02,128186.0
2021-11-03,129594.0
2021-11-04,123993.0
2021-11-05,130048.0
2021-11-06,118833.0
2021-11-07,111896.0
2021-11-08,18569.0
2021-11-09,38917.0
2021-11-10,82413.0
2021-11-11,93961.0
2021-11-12,93366.0
2021-11-13,89598.0
2021-11-14,88655.0
2021-11-15,107707.0
2021-11-16,108002.0
2021-11-17,108450.0
2021-11-18,105793.0
2021-11-19,113731.0
2021-11-20,87061.0
2021-11-21,65968.0
2021-11-22,72570.0
2021-11-23,73003.0
2021-11-24,87852.0
2021-11-25,91716.0
2021-11-26,85807.0
2021-11-27,71353.0
2021-11-28,66888.0
2021-11-29,94863.0
2021-11-30,28587.0
2021-12-01,62785.0
2021-12-02,65547.0
2021-12-03,70087.0
2021-12-04,59475.0
2021-12-05,58055.0
2021-12-06,84020.0
2021-12-07,89379.0
2021-12-08,90993.0
2021-12-09,88633.0
2021-12-10,73232.0
2021-12-11,69787.0
2021-12-12,46233.0
2021-12-13,62218.0
2021-12-14,56280.0
2021-12-15,67884.0
2021-12-16,80657.0
2021-12-17,48342.0
2021-12-18,23784.0
2021-12-19,19804.0
2021-12-20,63330.0
2021-12-21,71556.0
2021-12-22,73644.0
2021-12-23,75058.0
2021-12-24,55216.0
2021-12-25,18859.0
2021-12-26,16485.0
2021-12-27,42521.0
2021-12-28,51268.0
2021-12-29,52017.0
2021-12-30,48993.0
2021-12-31,40604.0
2022-01-01,29185.0
2022-01-02,28914.0
2022-01-03,53573.0
2022-01-04,56344.0
2022-01-05,57413.0
2022-01-06,59714.0
2022-01-07,60422.0
2022-01-08,45366.0
2022-01-09,38304.0
2022-01-10,58706.0
2022-01-11,39715.0
2022-01-12,45304.0
2022-01-13,43881.0
2022-01-14,50087.0
2022-01-15,41820.0
2022-01-16,32433.0
2022-01-17,36605.0
2022-01-18,46018.0
2022-01-19,27105.0
2022-01-20,41568.0
2022-01-21,51219.0
2022-01-22,44304.0
2022-01-23,41704.0
2022-01-24,63894.0
2022-01-25,47991.0
2022-01-26,63246.0
2022-01-27,59413.0
2022-01-28,56150.0
2022-01-29,38024.0
2022-01-30,31891.0
2022-01-31,29553.0
2022-02-01,14212.0
2022-02-02,28743.0
2022-02-03,46840.0
2022-02-04,45787.0
2022-02-05,31339.0
2022-02-06,31079.0
2022-02-07,52453.0
2022-02-08,58927.0
2022-02-09,62895.0
2022-02-10,64927.0
2022-02-11,67004.0
2022-02-12,58539.0
2022-02-13,52389.0
2022-02-14,46767.0
2022-02-15,47756.0
2022-02-16,42522.0
2022-02-17,46195.0
2022-02-18,56957.0
2022-02-19,39653.0
2022-02-20,30847.0
2022-02-21,48680.0
2022-02-22,48398.0
2022-02-23,47234.0
2022-02-24,53734.0
2022-02-25,61573.0
2022-02-26,38403.0
2022-02-27,52957.0
2022-02-28,72542.0
2022-03-01,49748.0
2022-03-02,70625.0
2022-03-03,77700.0
2022-03-04,72968.0
2022-03-05,55988.0
2022-03-06,53875.0
2022-03-07,72078.0
2022-03-08,81170.0
2022-03-09,88625.0
2022-03-10,86435.0
2022-03-11,97284.0
2022-03-12,80704.0
2022-03-13,37571.0
2022-03-14,48377.0
2022-03-15,90277.0
2022-03-16,98151.0
2022-03-17,76285.0
2022-03-18,77855.0
2022-03-19,33486.0
2022-03-20,67396.0
2022-03-21,84756.0
2022-03-22,96050.0
2022-03-23,86793.0
2022-03-24,94936.0
2022-03-25,80415.0
2022-03-26,61907.0
2022-03-27,86816.0
2022-03-28,104291.0
2022-03-29,112845.0
2022-03-30,87831.0
2022-03-31,110528.0
2022-04-01,117334.0
2022-04-02,107302.0
2022-04-03,111356.0
2022-04-04,117648.0
2022-04-05,122858.0
2022-04-06,127811.0
2022-04-07,126797.0
2022-04-08,143545.0
2022-04-09,148007.0
2022-04-10,150889.0
2022-04-11,151754.0
2022-04-12,119002.0
2022-04-13,92089.0
2022-04-14,122654.0
2022-04-15,141286.0
2022-04-16,134241.0
2022-04-17,129927.0
2022-04-18,139226.0
2022-04-19,144447.0
2022-04-20,148079.0
2022-04-21,149044.0
2022-04-22,129271.0
2022-04-23,146570.0
2022-04-24,133084.0
2022-04-25,129831.0
2022-04-26,152367.0
2022-04-27,156150.0
2022-04-28,157045.0
2022-04-29,115321.0
2022-04-30,125572.0
2022-05-01,123804.0
2022-05-02,155868.0
2022-05-03,161630.0
2022-05-04,169370.0
2022-05-05,161574.0
2022-05-06,167589.0
2022-05-07,143370.0
2022-05-08,83449.0
2022-05-09,165624.0
2022-05-10,171961.0
2022-05-11,172189.0
2022-05-12,173717.0
2022-05-13,173872.0
2022-05-14,147975.0
2022-05-15,146364.0
2022-05-16,170018.0
2022-05-17,174664.0
2022-05-18,147831.0
2022-05-19,171349.0
2022-05-20,177475.0
2022-05-21,158972.0
2022-05-22,149211.0
2022-05-23,169251.0
2022-05-24,176941.0
2022-05-25,134187.0
2022-05-26,172688.0
2022-05-27,183674.0
2022-05-28,164366.0
2022-05-29,148794.0
2022-05-30,161538.0
2022-05-31,183522.0
2022-06-01,171655.0
2022-06-02,177588.0
2022-06-03,180769.0
2022-06-04,157500.0
2022-06-05,126415.0
2022-06-06,136660.0
2022-06-07,179409.0
2022-06-08,182892.0
2022-06-09,150820.0
2022-06-10,155223.0
2022-06-11,160120.0
2022-06-12,143466.0
2022-06-13,169956.0
2022-06-14,166700.0
2022-06-15,73488.0
2022-06-16,159975.0
2022-06-17,181393.0
2022-06-18,153139.0
2022-06-19,143464.0
2022-06-20,181066.0
2022-06-21,178590.0
2022-06-22,182183.0
2022-06-23,54576.0
2022-06-24,152178.0
2022-06-25,146769.0
2022-06-26,122474.0
2022-06-27,94761.0
2022-06-28,112003.0
2022-06-29,52664.0
2022-06-30,8796.0
2022-07-01,157478.0
2022-07-02,131815.0
2022-07-03,114470.0
2022-07-04,151497.0
2022-07-05,149259.0
2022-07-06,142649.0
2022-07-07,116854.0
2022-07-08,150313.0
2022-07-09,134633.0
2022-07-10,110494.0
2022-07-11,146165.0
2022-07-12,167309.0
2022-07-13,21922.0
2022-07-14,152774.0
2022-07-15,167144.0
2022-07-16,110506.0
2022-07-17,128631.0
2022-07-18,166820.0
2022-07-19,168900.0
2022-07-20,145087.0
2022-07-21,112449.0
2022-07-22,153209.0
2022-07-23,79826.0
2022-07-24,113217.0
2022-07-25,145899.0
2022-07-26,160600.0
2022-07-27,161296.0
2022-07-28,155345.0
2022-07-29,147170.0
2022-07-30,107582.0
2022-07-31,29814.0
2022-08-01,108030.0
2022-08-02,57524.0
2022-08-03,102130.0
2022-08-04,148807.0
2022-08-05,145855.0
2022-08-06,106406.0
2022-08-07,97939.0
2022-08-08,21616.0
2022-08-09,482.0
2022-08-10,108151.0
2022-08-11,108359.0
2022-08-12,147097.0
2022-08-13,82347.0
2022-08-14,87778.0
2022-08-15,83889.0
2022-08-16,154263.0
2022-08-17,157994.0
2022-08-18,162179.0
2022-08-19,83749.0
2022-08-20,124465.0
2022-08-21,122389.0
2022-08-22,146073.0
2022-08-23,152206.0
2022-08-24,174857.0
2022-08-25,135159.0
2022-08-26,177282.0
2022-08-27,173160.0
2022-08-28,160420.0
2022-08-29,108865.0
2022-08-30,16813.0
2022-08-31,164301.0
2022-09-01,179336.0
2022-09-02,187990.0
2022-09-03,170688.0
2022-09-04,39346.0
2022-09-05,5208.0
2022-09-06,142342.0
2022-09-07,179905.0
2022-09-08,183813.0
2022-09-09,123214.0
2022-09-10,108686.0
2022-09-11,107761.0
2022-09-12,151839.0
2022-09-13,167657.0
2022-09-14,179633.0
2022-09-15,184021.0
2022-09-16,132178.0
2022-09-17,147264.0
2022-09-18,146847.0
2022-09-19,183189.0
2022-09-20,191649.0
2022-09-21,191553.0
2022-09-22,189285.0
2022-09-23,178981.0
2022-09-24,176719.0
2022-09-25,162743.0
2022-09-26,187571.0
2022-09-27,190672.0
2022-09-28,191600.0
2022-09-29,186204.0
2022-09-30,192638.0
2022-10-01,167146.0
2022-10-02,74506.0
2022-10-03,10809.0
2022-10-04,146100.0
2022-10-05,179824.0
2022-10-06,169381.0
2022-10-07,181964.0
2022-10-08,166740.0
2022-10-09,24968.0
2022-10-10,72486.0
2022-10-11,157516.0
2022-10-12,171262.0
2022-10-13,175695.0
2022-10-14,180404.0
2022-10-15,160508.0
2022-10-16,134682.0
2022-10-17,149615.0
2022-10-18,152318.0
2022-10-19,159650.0
2022-10-20,163096.0
2022-10-21,167708.0
2022-10-22,146898.0
2022-10-23,124544.0
2022-10-24,147964.0
2022-10-25,157819.0
2022-10-26,163030.0
2022-10-27,163519.0
2022-10-28,167013.0
2022-10-29,146310.0
2022-10-30,126689.0
2022-10-31,160105.0
2022-11-01,162918.0
2022-11-02,161139.0
2022-11-03,146670.0
2022-11-04,127701.0
2022-11-05,109291.0
2022-11-06,106962.0
2022-11-07,146674.0
2022-11-08,157941.0
2022-11-09,157102.0
2022-11-10,158857.0
2022-11-11,165833.0
2022-11-12,66917.0
2022-11-13,87874.0
2022-11-14,141077.0
2022-11-15,125177.0
2022-11-16,141697.0
2022-11-17,148576.0
2022-11-18,152302.0
2022-11-19,126814.0
2022-11-20,119927.0
2022-11-21,147806.0
2022-11-22,140744.0
2022-11-23,148238.0
2022-11-24,146932.0
2022-11-25,145164.0
2022-11-26,90547.0
2022-11-27,82725.0
2022-11-28,57036.0
2022-11-29,92580.0
2022-11-30,75346.0
2022-12-01,74904.0
2022-12-02,84067.0
2022-12-03,57915.0
2022-12-04,44873.0
2022-12-05,77693.0
2022-12-06,80832.0
2022-12-07,96195.0
2022-12-08,100979.0
2022-12-09,102213.0
2022-12-10,72960.0
2022-12-11,60129.0
2022-12-12,59098.0
2022-12-13,57490.0
2022-12-14,54486.0
2022-12-15,37021.0
2022-12-16,41953.0
2022-12-17,31405.0
2022-12-18,25468.0
2022-12-19,51854.0
2022-12-20,64282.0
2022-12-21,31784.0
2022-12-22,39874.0
2022-12-23,33723.0
2022-12-24,28612.0
2022-12-25,25623.0
2022-12-26,52582.0
2022-12-27,58890.0
2022-12-28,54012.0
2022-12-29,57393.0
2022-12-30,56058.0
2022-12-31,42347.0
2023-01-01,38037.0
2023-01-02,56609.0
2023-01-03,61252.0
2023-01-04,67721.0
2023-01-05,68711.0
2023-01-06,63125.0
2023-01-07,42492.0
2023-01-08,44620.0
2023-01-09,74134.0
2023-01-10,80604.0
2023-01-11,81988.0
2023-01-12,87595.0
2023-01-13,20792.0
2023-01-14,25896.0
2023-01-15,21415.0
2023-01-16,61311.0
2023-01-17,67337.0
2023-01-18,71361.0
2023-01-19,68359.0
2023-01-20,51398.0
2023-01-21,30226.0
2023-01-22,22752.0
2023-01-23,30880.0
2023-01-24,15265.0
2023-01-25,38329.0
2023-01-26,24340.0
2023-01-27,40221.0
2023-01-28,35890.0
2023-01-29,38347.0
2023-01-30,65611.0
2023-01-31,74828.0
2023-02-01,72476.0
2023-02-02,70755.0
2023-02-03,72693.0
2023-02-04,57939.0
2023-02-05,53806.0
2023-02-06,81306.0
2023-02-07,86528.0
2023-02-08,86848.0
2023-02-09,89612.0
2023-02-10,68845.0
2023-02-11,70625.0
2023-02-12,60692.0
2023-02-13,91952.0
2023-02-14,89966.0
2023-02-15,94666.0
2023-02-16,87394.0
2023-02-17,95472.0
2023-02-18,72419.0
2023-02-19,57600.0
2023-02-20,75725.0
2023-02-21,81584.0
2023-02-22,90322.0
2023-02-23,94719.0
2023-02-24,92586.0
2023-02-25,68023.0
2023-02-26,66858.0
2023-02-27,97898.0
2023-02-28,102196.0
2023-03-01,79638.0
2023-03-02,95453.0
2023-03-03,107215.0
2023-03-04,97286.0
2023-03-05,95137.0
2023-03-06,121403.0
2023-03-07,132494.0
2023-03-08,126428.0
2023-03-09,109299.0
2023-03-10,138823.0
2023-03-11,129567.0
2023-03-12,40919.0
2023-03-13,103769.0
2023-03-14,130020.0
2023-03-15,123017.0
2023-03-16,118553.0
2023-03-17,128106.0
2023-03-18,114617.0
2023-03-19,110627.0
2023-03-20,131591.0
2023-03-21,150433.0
2023-03-22,154551.0
2023-03-23,146757.0
2023-03-24,149034.0
2023-03-25,136959.0
2023-03-26,121288.0
2023-03-27,137985.0
2023-03-28,151848.0
2023-03-29,161395.0
2023-03-30,167433.0
2023-03-31,173890.0
2023-04-01,171977.0
2023-04-02,172417.0
2023-04-03,181275.0
2023-04-04,136861.0
2023-04-05,23103.0
2023-04-06,62143.0
2023-04-07,140643.0
2023-04-08,131981.0
2023-04-09,131332.0
2023-04-10,163117.0
2023-04-11,105357.0
2023-04-12,143620.0
2023-04-13,148980.0
2023-04-14,167790.0
2023-04-15,97305.0
2023-04-16,112187.0
2023-04-17,160891.0
2023-04-18,106064.0
2023-04-19,180747.0
2023-04-20,150795.0
2023-04-21,177951.0
2023-04-22,158022.0
2023-04-23,140444.0
2023-04-24,170623.0
2023-04-25,88208.0
2023-04-26,153562.0
2023-04-27,174520.0
2023-04-28,165729.0
2023-04-29,51329.0
2023-04-30,113123.0
2023-05-01,169163.0
2023-05-02,181358.0
2023-05-03,191700.0
2023-05-04,177946.0
2023-05-05,15582.0
2023-05-06,38108.0
2023-05-07,122748.0
2023-05-08,178650.0
2023-05-09,186373.0
2023-05-10,188820.0
2023-05-11,188666.0
2023-05-12,191294.0
2023-05-13,164530.0
2023-05-14,159839.0
2023-05-15,191110.0
2023-05-16,191713.0
2023-05-17,193524.0
2023-05-18,175236.0
2023-05-19,200052.0
2023-05-20,170201.0
2023-05-21,146665.0
2023-05-22,178834.0
2023-05-23,199093.0
2023-05-24,197705.0
2023-05-25,194905.0
2023-05-26,195431.0
2023-05-27,31642.0
2023-05-28,4992.0
2023-05-29,142076.0
2023-05-30,188617.0
2023-05-31,196321.0
2023-06-01,199164.0
2023-06-02,201999.0
2023-06-03,170766.0
2023-06-04,155376.0
2023-06-05,194306.0
2023-06-06,167366.0
2023-06-07,196585.0
2023-06-08,169188.0
2023-06-09,193084.0
2023-06-10,141922.0
2023-06-11,131271.0
2023-06-12,183371.0
2023-06-13,203584.0
2023-06-14,189563.0
2023-06-15,199265.0
2023-06-16,200404.0
2023-06-17,164879.0
2023-06-18,140332.0
2023-06-19,181878.0
2023-06-20,161787.0
2023-06-21,93551.0
2023-06-22,192382.0
2023-06-23,196517.0
2023-06-24,155928.0
2023-06-25,133566.0
2023-06-26,59288.0
2023-06-27,179792.0
2023-06-28,185929.0
2023-06-29,35326.0
2023-06-30,155252.0
2023-07-01,138848.0
2023-07-02,132519.0
2023-07-03,171026.0
2023-07-04,79773.0
2023-07-05,171939.0
2023-07-06,185517.0
2023-07-07,191206.0
2023-07-08,154423.0
2023-07-09,81833.0
2023-07-10,159154.0
2023-07-11,56819.0
2023-07-12,168418.0
2023-07-13,41165.0
2023-07-14,24226.0
2023-07-15,69393.0
2023-07-16,93350.0
2023-07-17,147346.0
2023-07-18,118187.0
2023-07-19,173226.0
2023-07-20,169877.0
2023-07-21,160865.0
2023-07-22,84758.0
2023-07-23,31837.0
2023-07-24,161070.0
2023-07-25,158705.0
2023-07-26,146479.0
2023-07-27,159895.0
2023-07-28,153268.0
2023-07-29,119933.0
2023-07-30,81868.0
2023-07-31,145077.0
2023-08-01,152764.0
2023-08-02,153384.0
2023-08-03,152246.0
2023-08-04,147761.0
2023-08-05,112326.0
2023-08-06,96077.0
2023-08-07,145554.0
2023-08-08,153593.0
2023-08-09,155572.0
2023-08-10,9333.0
2023-08-11,47228.0
2023-08-12,102782.0
2023-08-13,119034.0
2023-08-14,156353.0
2023-08-15,132095.0
2023-08-16,169885.0
2023-08-17,170943.0
2023-08-18,161698.0
2023-08-19,134303.0
2023-08-20,122592.0
2023-08-21,163981.0
2023-08-22,101681.0
2023-08-23,57844.0
2023-08-24,148749.0
2023-08-25,173593.0
2023-08-26,149424.0
2023-08-27,126015.0
2023-08-28,66917.0
2023-08-29,63964.0
2023-08-30,100739.0
2023-08-31,187063.0
2023-09-01,196234.0
2023-09-02,167368.0
2023-09-03,136338.0
2023-09-04,178038.0
2023-09-05,174696.0
2023-09-06,187670.0
2023-09-07,131889.0
2023-09-08,196674.0
2023-09-09,167334.0
2023-09-10,153532.0
2023-09-11,199362.0
2023-09-12,201165.0
2023-09-13,53263.0
2023-09-14,194667.0
2023-09-15,116772.0
2023-09-16,94644.0
2023-09-17,135100.0
2023-09-18,200344.0
2023-09-19,202886.0
2023-09-20,37782.0
2023-09-21,198839.0
2023-09-22,211000.0
2023-09-23,186459.0
2023-09-24,167382.0
2023-09-25,157395.0
2023-09-26,27143.0
2023-09-27,141358.0
2023-09-28,126058.0
2023-09-29,103986.0
2023-09-30,103695.0
2023-10-01,151020.0
2023-10-02,171036.0
2023-10-03,167059.0
2023-10-04,132537.0
2023-10-05,186080.0
2023-10-06,200078.0
2023-10-07,176986.0
2023-10-08,141615.0
2023-10-09,151130.0
2023-10-10,195286.0
2023-10-11,204173.0
2023-10-12,201396.0
2023-10-13,203659.0
2023-10-14,111638.0
2023-10-15,159332.0
2023-10-16,189744.0
2023-10-17,191776.0
2023-10-18,193924.0
2023-10-19,118197.0
2023-10-20,170244.0
2023-10-21,132500.0
2023-10-22,134066.0
2023-10-23,184120.0
2023-10-24,187766.0
2023-10-25,192778.0
2023-10-26,164556.0
2023-10-27,192266.0
2023-10-28,160764.0
2023-10-29,147452.0
2023-10-30,186956.0
2023-10-31,193108.0
2023-11-01,187987.0
2023-11-02,202591.0
2023-11-03,160432.0
2023-11-04,161023.0
2023-11-05,59274.0
2023-11-06,47700.0
2023-11-07,138377.0
2023-11-08,159097.0
2023-11-09,134271.0
2023-11-10,129657.0
2023-11-11,87798.0
2023-11-12,68275.0
2023-11-13,117868.0
2023-11-14,136266.0
2023-11-15,147369.0
2023-11-16,58048.0
2023-11-17,106103.0
2023-11-18,74022.0
2023-11-19,84580.0
2023-11-20,133538.0
2023-11-21,142667.0
2023-11-22,148945.0
2023-11-23,131152.0
2023-11-24,99893.0
2023-11-25,70554.0
2023-11-26,71061.0
2023-11-27,77697.0
2023-11-28,109150.0
2023-11-29,100192.0
2023-11-30,88350.0
2023-12-01,92493.0
2023-12-02,72805.0
2023-12-03,64171.0
2023-12-04,109554.0
2023-12-05,124074.0
2023-12-06,88354.0
2023-12-07,120227.0
2023-12-08,131896.0
2023-12-09,104904.0
2023-12-10,90687.0
2023-12-11,21196.0
2023-12-12,107450.0
2023-12-13,122098.0
2023-12-14,32536.0
2023-12-15,29494.0
2023-12-16,35059.0
2023-12-17,29901.0
2023-12-18,62249.0
2023-12-19,66154.0
2023-12-20,42819.0
2023-12-21,45353.0
2023-12-22,46935.0
2023-12-23,41327.0
2023-12-24,27591.0
2023-12-25,27330.0
2023-12-26,74783.0
2023-12-27,82145.0
2023-12-28,82354.0
2023-12-29,84168.0
2023-12-30,15214.0
2023-12-31,29130.0
2024-01-01,46628.0
2024-01-02,86401.0
2024-01-03,71808.0
2024-01-04,90108.0
2024-01-05,94927.0
2024-01-06,57180.0
2024-01-07,31453.0
2024-01-08,64954.0
2024-01-09,38225.0
2024-01-10,68182.0
2024-01-11,81574.0
2024-01-12,83980.0
2024-01-13,64103.0
2024-01-14,29012.0
2024-01-15,69544.0
2024-01-16,78773.0
2024-01-17,36751.0
2024-01-18,75781.0
2024-01-19,90533.0
2024-01-20,41784.0
2024-01-21,36990.0
2024-01-22,48141.0
2024-01-23,43598.0
2024-01-24,50773.0
2024-01-25,62375.0
2024-01-26,75067.0
2024-01-27,57701.0
2024-01-28,48386.0
2024-01-29,78804.0
2024-01-30,86601.0
2024-01-31,93214.0
2024-02-01,91544.0
2024-02-02,94974.0
2024-02-03,67695.0
2024-02-04,72953.0
2024-02-05,28210.0
2024-02-06,75271.0
2024-02-07,83375.0
2024-02-08,87766.0
2024-02-09,46882.0
2024-02-10,34185.0
2024-02-11,42844.0
2024-02-12,65447.0
2024-02-13,105499.0
2024-02-14,123164.0
2024-02-15,56314.0
2024-02-16,99958.0
2024-02-17,89419.0
2024-02-18,39094.0
2024-02-19,39918.0
2024-02-20,54441.0
2024-02-21,9619.0
2024-02-22,29138.0
2024-02-23,75743.0
2024-02-24,55705.0
2024-02-25,49385.0
2024-02-26,98027.0
2024-02-27,104192.0
2024-02-28,108938.0
2024-02-29,102015.0
2024-03-01,45204.0
2024-03-02,54616.0
2024-03-03,65373.0
2024-03-04,108123.0
2024-03-05,110781.0
2024-03-06,116840.0
2024-03-07,98089.0
2024-03-08,99708.0
2024-03-09,78186.0
2024-03-10,81205.0
2024-03-11,114642.0
2024-03-12,79702.0
2024-03-13,120871.0
2024-03-14,126960.0
2024-03-15,130984.0
2024-03-16,118337.0
2024-03-17,87958.0
2024-03-18,123585.0
2024-03-19,102650.0
2024-03-20,112271.0
2024-03-21,122109.0
2024-03-22,81659.0
2024-03-23,123505.0
2024-03-24,142056.0
2024-03-25,58731.0
2024-03-26,87493.0
2024-03-27,141397.0
2024-03-28,88262.0
2024-03-29,91985.0
2024-03-30,111705.0
2024-03-31,126243.0
2024-04-01,150002.0
2024-04-02,167903.0
2024-04-03,152464.0
2024-04-04,169116.0
2024-04-05,175780.0
2024-04-06,160694.0
2024-04-07,155134.0
2024-04-08,165760.0
2024-04-09,175200.0
2024-04-10,153280.0
2024-04-11,159020.0
2024-04-12,178590.0
2024-04-13,162840.0
2024-04-14,147697.0
2024-04-15,62443.0
2024-04-16,121310.0
2024-04-17,163251.0
2024-04-18,170395.0
2024-04-19,176559.0
2024-04-20,41458.0
2024-04-21,129191.0
2024-04-22,176577.0
2024-04-23,151845.0
2024-04-24,109248.0
2024-04-25,170659.0
2024-04-26,180700.0
2024-04-27,161805.0
2024-04-28,147985.0
2024-04-29,180040.0
2024-04-30,182958.0
2024-05-01,181443.0
2024-05-02,186109.0
2024-05-03,190519.0
2024-05-04,157017.0
2024-05-05,14293.0
2024-05-06,25675.0
2024-05-07,73352.0
2024-05-08,176786.0
2024-05-09,177956.0
2024-05-10,189095.0
2024-05-11,62198.0
2024-05-12,146932.0
2024-05-13,182540.0
2024-05-14,192269.0
2024-05-15,54567.0
2024-05-16,171721.0
2024-05-17,190748.0
2024-05-18,169969.0
2024-05-19,152135.0
